BUTTER-WITH SALT,15.87,717,0.85,0.06,24,0.02,
BUTTER-WHIPPED-W/ SALT,16.72,718,0.49,2.87,23,0.05,
BUTTER OIL-ANHYDROUS,0.24,876,0.28,0,4,0, 
CHEESE-BLUE,42.41,353,21.4,2.34,528,0.31,
CHEESE-BRICK,41.11,371,23.24,2.79,674,0.43,
CHEESE-BRIE,48.42,334,20.75,0.45,184,0.5,
CHEESE-CAMEMBERT,51.8,300,19.8,0.46,388,0.33,
CHEESE-CARAWAY,39.28,376,25.18,3.06,673,0.64,
CHEESE-CHEDDAR,37.02,404,22.87,3.09,710,0.14,
CHEESE-CHESHIRE,37.65,387,23.37,4.78,643,0.21,
CHEESE-COLBY,38.2,394,23.76,2.57,685,0.76,
CHEESE-COTTAGE-CRMD-LRG OR SML CURD,79.79,98,11.12,3.38,83,0.07,
CHEESE-COTTAGE-CRMD-W/FRUIT,79.64,97,10.69,4.61,53,0.16,
CHEESE-COTTAGE-NONFAT-UNCRMD-DRY-LRG OR SML CURD,81.01,72,10.34,6.66,86,0.15,
CHEESE-COTTAGE-LOWFAT-2% MILKFAT,81.24,81,10.45,4.76,111,0.13,
CHEESE-COTTAGE-LOWFAT-1% MILKFAT,82.48,72,12.39,2.72,61,0.14,
CHEESE-CREAM,52.62,350,6.15,5.52,97,0.11,
CHEESE-EDAM,41.56,357,24.99,1.43,731,0.44,
CHEESE-FETA,55.22,264,14.21,4.09,493,0.65,
CHEESE-FONTINA,37.92,389,25.6,1.55,550,0.23,
CHEESE-GJETOST,13.44,466,9.65,42.65,400,0.52,
CHEESE-GOUDA,41.46,356,24.94,2.22,700,0.24,
CHEESE-GRUYERE,33.19,413,29.81,0.36,1011,0.17,
CHEESE-LIMBURGER,48.42,327,20.05,0.49,497,0.13,
CHEESE-MONTEREY,41.01,373,24.48,0.68,746,0.72,
CHEESE-MOZZARELLA-WHL MILK,50.01,300,22.17,2.19,505,0.44,
CHEESE-MOZZARELLA-WHL MILK-LO MOIST,48.38,318,21.6,2.47,575,0.2,
CHEESE-MOZZARELLA-PART SKIM MILK,53.78,254,24.26,2.77,782,0.22,
CHEESE-MOZZARELLA-LO MOIST-PART-SKIM,47.07,295,23.75,5.58,697,0.22,
CHEESE-MUENSTER,41.77,368,23.41,1.12,717,0.41,
CHEESE-NEUFCHATEL,63.11,253,9.15,3.59,117,0.13,
CHEESE-PARMESAN-GRATED,22.65,420,28.42,13.91,853,0.49,
CHEESE-PARMESAN-HARD,29.16,392,35.75,3.22,1184,0.82,
CHEESE-PORT DE SALUT,45.45,352,23.78,0.57,650,0.43,
CHEESE-PROVOLONE,40.95,351,25.58,2.14,756,0.52,
CHEESE-RICOTTA-WHOLE MILK,71.7,174,11.26,3.04,207,0.38,
CHEESE-RICOTTA-PART SKIM MILK,74.41,138,11.39,5.14,272,0.44,
CHEESE-ROMANO,30.91,387,31.8,3.63,1064,0.77,
CHEESE-ROQUEFORT,39.38,369,21.54,2,662,0.56,
CHEESE-SWISS,37.63,393,26.96,1.44,890,0.13,
CHEESE-TILSIT,42.86,340,24.41,1.88,700,0.23,
CHEESE-PAST PROCESS-AMERICAN-FORT W/ VITAMIN D,39.61,366,18.13,4.78,1045,0.63,
CHEESE-PAST PROCESS-PIMENTO,39.08,375,22.13,1.73,614,0.42,
CHEESE-PAST PROCESS-SWISS,42.31,334,24.73,2.1,772,0.61,
CHEESE FD-COLD PK-AMERICAN,43.12,331,19.66,8.32,497,0.84,
CHEESE FD-PAST PROCESS-AMERICAN-VITAMIN D FORT,44,330,16.86,8.56,682,0.26,
CHEESE FD-PAST PROCESS-SWISS,43.67,323,21.92,4.5,723,0.6,
CHEESE SPRD-PAST PROCESS-AMERICAN,47.65,290,16.41,8.73,562,0.33,
CREAM-FLUID-HALF AND HALF,81.24,123,3.13,4.73,107,0.05,
CREAM-FLUID-LT (COFFEE CRM OR TABLE CRM),74.51,191,2.96,2.82,91,0.05,
CREAM-FLUID-LT WHIPPING,63.5,292,2.17,2.96,69,0.03,
CREAM-FLUID-HVY WHIPPING,57.81,340,2.84,2.74,66,0.1,
CREAM-WHIPPED-CRM TOPPING-PRESSURIZED,61.33,257,3.2,12.49,101,0.05,
CREAM-SOUR-RED FAT-CULTURED,80.14,135,2.94,4.26,104,0.07,
CREAM-SOUR-CULTURED,73.07,198,2.44,4.63,101,0.07,
EGGNOG,82.54,88,4.55,8.05,130,0.2,
SOUR DRSNG-NON-BUTTERFAT-CULTURED-FILLED CREAM-TYPE,74.79,178,3.25,4.68,113,0.03,
MILK-FILLED-FLUID-W/BLEND OF HYDR VEG OILS,87.67,63,3.33,4.74,128,0.05,
MILK-FILLED-FLUID-W/LAURIC ACID OIL,87.73,63,3.33,4.74,128,0.05,
CHEESE-AMERICAN-NONFAT OR FAT FREE,65.47,126,21.05,10.53,789,0,
CREAM SUB-LIQ-W/HYDR VEG OIL&SOY PROT,77.27,136,1,11.38,9,0.03,
CREAM SUB-LIQ-W/LAURIC ACID OIL&NA CASEINATE,77.27,136,1,11.38,9,0.03,
CREAM SUBSTITUTE-POWDERED,2.98,529,2.48,59.29,2,0.26,
DESSERT TOPPING-POWDERED,1.47,577,4.9,52.54,17,0.03,
DESSERT TOPPING-PDR-1.5 OZ PREP W/1/2 CUP MILK,65.74,194,3.61,17.13,90,0.04,
DESSERT TOPPING-PRESSURIZED,60.37,264,0.98,16.07,5,0.02,
DESSERT TOPPING-SEMI SOLID-FRZ,50.21,318,1.25,23.05,6,0.12,
SOUR CRM-IMITN-CULTURED,71.15,208,2.4,6.63,3,0.39,
MILK SUBSTITUTES-FLUID-W/LAURIC ACID OIL,88.18,61,1.75,6.16,33,0.39,
MILK-WHL-3.25% MILKFAT-W/ ADDED VITAMIN D,88.13,61,3.15,4.8,113,0.03,
MILK-PRODUCER-FLUID-3.7% MILKFAT,87.69,64,3.28,4.65,119,0.05,
MILK-RED FAT-FLUID-2% MILKFAT-W/ ADDED VIT A & VITAMIN D,89.21,50,3.3,4.8,120,0.02,
MILK-RED FAT-FLUID-2% MILKFAT-W/ ADDED NFMS- VIT A & VIT D,88.86,51,3.48,4.97,128,0.05,
MILK-RED FAT-FLUID-2% MILKFAT-PROT FORT-W/ ADDED VIT A & D,87.71,56,3.95,5.49,143,0.06,
MILK-LOWFAT-FLUID-1% MILKFAT-W/ ADDED VIT A & VITAMIN D,89.92,42,3.37,4.99,125,0.03,
MILK-LOWFAT-FLUID-1% MILKFAT-W/ ADD NONFAT MILK SOL-VIT A/ D,89.81,43,3.48,4.97,128,0.05,
MILK-LOWFAT-FLUID-1% MILKFAT-PROT FORT-W/ ADDED VIT A & D,88.74,48,3.93,5.52,142,0.06,
MILK-NONFAT-FLUID-W/ ADDED VIT A & VIT D (FAT FREE OR SKIM),90.84,34,3.37,4.96,122,0.03,
MILK-NONFAT-FLUID-W/ ADDED NONFAT MILK SOL-VIT A & VIT D,90.38,37,3.57,5.02,129,0.05,
MILK-NONFAT-FLUID-PROT FORT-W/ ADD VIT A & D (FAT FREE/SKIM),89.36,41,3.96,5.56,143,0.06,
MILK-BTTRMLK-FLUID-CULTURED-LOWFAT,90.13,40,3.31,4.79,116,0.05,
MILK-LO NA-FLUID,88.2,61,3.1,4.46,101,0.05,
MILK-DRY-WHL-W/ ADDED VITAMIN D,2.47,496,26.32,38.42,912,0.47,
MILK-DRY-NONFAT-REG-WO/ ADDED VIT A & VITAMIN D,3.16,362,36.16,51.98,1257,0.32,
MILK-DRY-NONFAT-INST-W/ ADDED VIT A & VITAMIN D,3.96,358,35.1,52.19,1231,0.31,
MILK-DRY-NONFAT-CA RED,4.9,354,35.5,51.8,280,0.32,
MILK-BUTTERMILK-DRIED,2.97,387,34.3,49,1184,0.3,
MILK-CND-COND-SWTND,27.16,321,7.91,54.4,284,0.19,
MILK-CND-EVAP-W/ ADDED VITAMIN D & WO/ ADDED VIT A,74.04,134,6.81,10.04,261,0.19,
MILK-CND-EVAP-NONFAT-W/ ADDED VIT A & VITAMIN D,79.4,78,7.55,11.35,290,0.29,
MILK-CHOC-FLUID-COMM-WHL-W/ ADDED VIT A & VITAMIN D,82.3,83,3.17,10.34,112,0.24,
MILK-CHOC-FLUID-COMM-RED FAT,82.17,76,2.99,12.13,109,0.24,
MILK-CHOC-LOWFAT-W/ ADDED VIT A & VITAMIN D,84.91,62,3.46,9.86,129,0.23,
MILK-CHOC BEV-HOT COCOA-HOMEMADE,82.45,77,3.52,10.74,114,0.42,
MILK-GOAT-FLUID-W/ ADDED VITAMIN D,87.03,69,3.56,4.45,134,0.05,
MILK-HUMAN-MATURE-FLUID,87.5,70,1.03,6.89,32,0.03,
MILK-INDIAN BUFFALO-FLUID,83.39,97,3.75,5.18,169,0.12,
MILK-SHEEP-FLUID,80.7,108,5.98,5.36,193,0.1,
MILK SHAKES-THICK CHOC,72.2,119,3.05,21.15,132,0.31,
MILK SHAKES-THICK VANILLA,74.45,112,3.86,17.75,146,0.1,
